STATE,City,Area,Year,Month,Day,Pothole_Severity,Typeofvehicle,Causes,No_of_death,No_of_injured,No_of_accident,Accident_Severity
KERALA,Pathanamthitta,Hemmigepura,2019,Jan ,4,Low,Car over speed vehicle out of control Self accident,Bus (Government),12,20,31,Low
KERALA,Koyilandy,Horamavu,2019,Jan ,7,Low,Car over speed and Hit to Govt. Bus,Bus (Private),5,1,10,Low
KERALA,Tirur,Hoysala Nagar,2019,Jan ,23,Low,Truck over speed and hit to Two wheeler,Tempo/Vans (Government),6,4,21,Low
KERALA,Varkala,HSR Layout,2019,Jan ,21,Medium,Car over speed and hit to Two wheeler,Jeep (Government),3,23,40,Medium
KERALA,Kanhangad,Hudi,2019,Jan ,12,Medium,Drunk & Drive Bike,Car (Government),5,2,7,Medium
KERALA,Kollam,J P Nagar,2019,Jan ,31,High,Truck over speed and hit to Car,Bicycle,10,24,23,High
KERALA,Kannur,Jaraganahalli,2019,Jan ,13,Medium,Two wheeler over speed and hit to two wheeler,Pedestrian,12,21,20,Medium
KERALA,Kasaragod,Jayanagar East,2019,Jan ,30,High,Bike over speed and vehicle skidding,Total Bus,15,2,3,High
KERALA,Vatakara,Jeevanbhima Nagar,2019,Jan ,23,Medium,Car over speed self accident. Defects in mechanical condition,Truck/Lorry (Government),20,22,23,Medium
KERALA,Pathanamthitta,Jogupalya,2019,Jan ,22,Medium,Car over speed self accident. Defects in mechanical condition,Tempo/Vans (Government),2,12,14,Medium
KERALA,Koyilandy,K R Puram,2019,Jan ,20,High,Two wheeler over speed and skidding,Jeep (Government),19,34,40,High
KERALA,Tirur,Kacharkanahalli,2019,Jan ,11,Low,Self accident,Jeep (Private),17,21,22,Low
KERALA,Varkala,Kadugodi,2019,Jan ,19,Medium,Two wheeler over speed and skidding,Car (Government),16,34,50,Medium
LAKSHADWEEP,Kavaratti,Kammanahalli,2019,Jan ,18,Low,Car over speed and Hit to LCV,Car (Private),2,21,30,Low
LAKSHADWEEP,Kavaratti,Konena Agrahara,2019,Jan ,15,Low,Car over speed and hit to Two wheeler,Bicycle,13,22,30,Low
LAKSHADWEEP,Kavaratti,Madivala,2019,Jan ,14,Medium,Truck over speed and Hit to the Two wheeler,Pedestrian,17,21,20,Medium
LAKSHADWEEP,Kavaratti,Marathahalli,2019,Jan ,12,Low,Omni car wrong side driving Hit to Tata Indica,Total Jeep,2,23,40,Low
LAKSHADWEEP,Kavaratti,New Tippasandara,2019,Jan ,18,Low,TATA Ace Break Down vehicle parked in shoulder side another one vehicle Back side car over speed and Hit to TATA Ace and Median lane Car was over speed suddenly vehicle out off control again hit to shoulder lane car Total this portion contnius 6 vehicle are accident,Total Car,1,3,5,Low
LAKSHADWEEP,Kavaratti,Other,2019,Jan ,17,Medium,car over speed and hit to two wheeler,Truck/Lorry (Government),2,2,4,Medium
LAKSHADWEEP,Kavaratti,other,2019,Jan ,14,Medium,Car over speed vehicle out of control,Bus (Government),4,3,5,Medium
LAKSHADWEEP,Kavaratti,Ramamurthy Nagar,2019,Jan ,9,High,LCV hit to Bike,Tempo/Vans (Government),5,7,8,High
LAKSHADWEEP,Kavaratti,Sampangiram Nagar,2019,Jan ,8,Low,Bike over speed and Hit to the tanker,Jeep (Government),8,23,25,Low
LAKSHADWEEP,Minicoy,Sarakki,2019,Jan ,10,Medium,LCV over speed and hit to Two wheeler,Car (Government),11,12,30,Medium
LAKSHADWEEP,Minicoy,Shantala Nagar,2019,Jan ,20,Medium,LCV over speed and Hit to Two wheeler,Bicycle,9,20,31,Medium
LAKSHADWEEP,Minicoy,Singasandra,2019,Feb,2,High,Car over speed and hit to Two wheeler on over turn,Pedestrian,13,1,10,High
LAKSHADWEEP,Minicoy,Sudham Nagara,2019,Mar,1,Low,Fault of car vehicle over speed and hit to bike,Bus (Government),20,4,21,Low
LAKSHADWEEP,Amini Island,Varthuru,2019,Mar,5,High,Fault of car vehicle over speed and hit to bike,Jeep (Government),21,23,40,High
LAKSHADWEEP,Amini Island,Vasanthpura,2019,Mar,6,Low,Car over speed and hit to car,Jeep (Private),19,2,7,Low
LAKSHADWEEP,Amini Island,Vijnana Nagar,2019,Mar,4,Medium,Two wheeler over taking the Bus. Negligible Driving of Two wheeler,Car (Government),22,24,23,Medium
LAKSHADWEEP,Amini Island,Vijnanapura,2019,Mar,7,High,Bike over speed fault of Motor vehicle,Bicycle,3,21,20,High
LAKSHADWEEP,Amini Island,Yelchenahalli,2019,Mar,23,Low,Bus,Total Jeep,1,2,3,Low
LAKSHADWEEP,Minicoy Lakshadweep,A Narayanapura,2019,Mar,21,High,Pedestrian road crossing in the carriageway Multi axle Hit and Run,Truck/Lorry (Government),10,22,23,High
LAKSHADWEEP,Minicoy Lakshadweep,Agaram,2019,Mar,12,High,Self accident Drunk & Drive,Truck/Lorry (Private),20,12,14,High
LAKSHADWEEP,Minicoy Lakshadweep,Banasavadi,2019,Mar,31,Low,Car over speed and hit to Agriculture vehicle.,Bus (Government),21,34,40,Low
MADHYA PRADESH,Bhopal,Basavanapura,2019,Mar,13,High,car over speed and hit to two wheeler. Negligible driving,Bus (Private),23,21,22,High
MADHYA PRADESH,Jabalpur,Bellanduru,2019,Mar,30,High,Two wheeler over speed skidding because of over speed,Tempo/Vans (Government),21,34,50,High
MADHYA PRADESH,Indore,Benniganahalli,2019,Mar,23,Low,Car,Tempo/Vans (Private),12,21,30,Low
MADHYA PRADESH,Gwalior,Bharathi Nagar,2019,Mar,22,High,Two wheeler over speed Self accident,Jeep (Government),15,22,30,High
MADHYA PRADESH,Ujjain,BTM Layout,2019,Mar,20,Medium,Car over speed and hit to Two wheeler,Jeep (Private),13,21,20,Medium
MADHYA PRADESH,Ratlam,C V Raman Nagar,2019,Mar,11,Low,Two wheeler over speed Drunk & Drive,Car (Government),10,23,40,Low
MADHYA PRADESH,Sagar,Chickpete,2019,Mar,19,Low,LCV over speed and hit to LCV,Total Truck/Lorry,20,3,5,Low
MADHYA PRADESH,Chhindwara,Devasandra,2019,Mar,18,High,Auto hit to the bike. Bike damaged,Total Bus,5,2,4,High
MADHYA PRADESH,Vidisha,Dharmaraya Swamy Temple,2019,Mar,15,Medium,Vehicle over speed and hit to the another vehicle,Total Tempo/Vans,6,3,5,Medium
MADHYA PRADESH,Satna,Dodda Nekkundi,2019,Mar,14,Medium,car over speed and hit to two wheeler,Total Jeep,7,7,8,Medium
MADHYA PRADESH,Dewas,Domlur,2019,Mar,12,Low,Lorry over taking and Hit to the Car in Junction,Truck/Lorry (Government),9,23,25,Low
MADHYA PRADESH,Burhanpur,Garudachar Playa,2019,Mar,18,Medium,Self accident Two wheeler over speed,Bus (Government),1,12,30,Medium
MADHYA PRADESH,Bhopal,Gurappanapalya,2019,Mar,17,Low,Car hit to the other car because of over speed on the carriageway and vehicle out of control,Tempo/Vans (Government),12,20,31,Low
MADHYA PRADESH,Jabalpur,Hagadur,2019,Mar,14,Medium,Car over speed,Tempo/Vans (Private),5,1,10,Medium
MADHYA PRADESH,Indore,HAL Airport,2019,Mar,9,High,Fault of Two wheeler over speed to crossing road car was hit to two wheeler.,Jeep (Government),6,4,21,High
MADHYA PRADESH,Gwalior,Halsoor,2019,Mar,8,Low,Fault of Two wheeler over speed and hit to parking vehicle of Tractor,Car (Government),3,23,40,Low
MADHYA PRADESH,Ujjain,Hemmigepura,2019,Mar,10,Low,Drunk & Drive Two wheeler,Total Tempo/Vans,5,2,7,Low
MADHYA PRADESH,Ratlam,Horamavu,2019,Mar,20,Low,Fault of Pedestrian across the Road,Truck/Lorry (Government),10,24,23,Low
MADHYA PRADESH,Sagar,Hoysala Nagar,2019,Mar,2,Low,Zen car Hit to I-20 Car vehicle over speed,Bus (Government),12,21,20,Low
MADHYA PRADESH,Chhindwara,HSR Layout,2019,Mar,1,Medium,Car,Bus (Private),15,2,3,Medium
MADHYA PRADESH,Chhindwara,Hudi,2019,Mar,5,Medium,Two wheeler over speed and hit to car,Tempo/Vans (Government),20,22,23,Medium
MAHARASHTRA,Greater Mumbai ,J P Nagar,2019,Mar,6,High,Car over speed and hit to car,Tempo/Vans (Private),2,12,14,High
MAHARASHTRA,Pune,Jaraganahalli,2019,Mar,4,Medium,Car over speed and hit to Two wheeler,Jeep (Government),19,34,40,Medium
MAHARASHTRA,Nagpur,Jayanagar East,2019,Mar,7,High,Two wheeler over speed and hit to car,Jeep (Private),17,21,22,High
MAHARASHTRA,Nashik,Jeevanbhima Nagar,2019,Mar,23,Medium,Two wheeler over speed self accident,Car (Government),16,34,50,Medium
MAHARASHTRA,Thane,Jogupalya,2019,Mar,21,Medium,Two wheeler over speed self accident,Total Bus,2,21,30,Medium
MAHARASHTRA,Aurangabad,K R Puram,2019,Mar,12,High,Bike,Total Tempo/Vans,13,22,30,High
MAHARASHTRA,Solapur,Kacharkanahalli,2019,Mar,31,Low,Bus over speed and hit to Car,Total Jeep,17,21,20,Low
MAHARASHTRA,Amaravati,Kadugodi,2019,Apr,13,Medium,Drunk & Drive,Truck/Lorry (Government),2,23,40,Medium
MAHARASHTRA,Sangli,Kammanahalli,2019,Apr,30,Low,Bus over speed and hit to two wheeler,Jeep (Government),1,3,5,Low
MAHARASHTRA,Bhiwandi-Nizampur,Konena Agrahara,2019,Apr,23,Low,Car over speed and hit to road crossing pedestrian. Fault of Pedestrian.,Jeep (Private),2,2,4,Low
MAHARASHTRA,Akola,Madivala,2019,Apr,22,Medium,Car overturning the bus over speed,Car (Government),4,3,5,Medium
MAHARASHTRA,Chandrapur,Marathahalli,2019,Apr,20,Low,Car overturning the bus over speed,Three Wheeler,5,7,8,Low
MAHARASHTRA,Miraj,New Tippasandara,2019,Apr,11,Low,Car over speed and hit to road crossing pedestrian and Two wheeler,Bicycle,8,23,25,Low
MAHARASHTRA,Pune,Other,2019,Apr,19,Medium,Car hit to bike,Pedestrian,11,12,30,Medium
MAHARASHTRA,Nagpur,other,2019,Apr,18,Medium,Car over speed self accident,Total Jeep,9,20,31,Medium
MAHARASHTRA,Nashik,Ramamurthy Nagar,2019,Apr,15,High,Self accident LCV defect in mechanical condition,Truck/Lorry (Government),13,1,10,High
MAHARASHTRA,Thane,Sampangiram Nagar,2019,Apr,14,Low,Self accident Two wheeler over speed,Truck/Lorry (Private),20,4,21,Low
MAHARASHTRA,Aurangabad,Sarakki,2019,Apr,12,Medium,Bike raiding and Hit to the opposite Bike,Bus (Government),21,23,40,Medium
MAHARASHTRA,Solapur,Shantala Nagar,2019,Apr,18,Medium,Multiaxle over speed and hit to the Car,Bus (Private),19,2,7,Medium
MAHARASHTRA,Thane,Singasandra,2019,Apr,17,High,Car over speed and hit to car,Tempo/Vans (Government),22,24,23,High
MAHARASHTRA,Miraj,Sudham Nagara,2019,Apr,14,Low,Vehicle over speed and hit to the road Pedestrian,Tempo/Vans (Private),3,21,20,Low
MANIPUR,Bishnupur,Varthuru,2019,Apr,9,High,LCV over speed and hit to Tractor,Jeep (Government),1,2,3,High
MANIPUR,Thoubal,Vasanthpura,2019,Apr,8,Low,Car over speed and hit to Two wheeler,Jeep (Private),10,22,23,Low
MANIPUR,Imphal East ,Vijnana Nagar,2019,Apr,10,Medium,Car over speed and hit to Two wheeler,Car (Government),20,12,14,Medium
MANIPUR,Imphal West ,Vijnanapura,2019,Apr,20,High,Over speed Car and Hit to Lorry,Car (Private),21,34,40,High
MANIPUR,Senapati,Yelchenahalli,2019,Apr,2,Low,Car over speed,Total Truck/Lorry,23,21,22,Low
MANIPUR,Ukhrul,A Narayanapura,2019,Apr,1,High,Car over speed self accident,Total Bus,21,34,50,High
MANIPUR,Chandel,Agaram,2019,Apr,5,High,Bike,Total Tempo/Vans,12,21,30,High
MANIPUR,Churachandpur,Banasavadi,2019,Apr,6,Low,Two wheeler self accident Drunken & Drive,Total Jeep,15,22,30,Low
MANIPUR,Tamenglong,Basavanapura,2019,Apr,4,High,Car over speed and hit to Two wheeler,Total Car,13,21,20,High
MANIPUR,Jiribam,Bellanduru,2019,Apr,7,High,LCV over speed self accident,Truck/Lorry (Government),10,23,40,High
MANIPUR,Kangpokpi,Benniganahalli,2019,Apr,23,Low,Car over speed and hit to the car,Truck/Lorry (Private),20,3,5,Low
MANIPUR,Kamjong,Bharathi Nagar,2019,Apr,21,High,Road crossing pedestrian cross the road vehicle hit and run,Bus (Government),5,2,4,High
MANIPUR,Bishnupur,BTM Layout,2019,Apr,12,Medium,Bike Drunk & Drive,Bus (Private),6,3,5,Medium
MANIPUR,Thoubal,C V Raman Nagar,2019,Apr,31,Low,Car over speed self accident,Tempo/Vans (Government),7,7,8,Low
MANIPUR,Imphal East ,Chickpete,2019,Apr,13,Low,Auto hit to the Two wheeler,Tempo/Vans (Private),9,23,25,Low
MANIPUR,Imphal West ,Devasandra,2019,Apr,30,High,Car over speed and Hit to the lorry,Jeep (Government),1,12,30,High
MANIPUR,Senapati,Dharmaraya Swamy Temple,2019,Apr,23,Medium,Truck,Jeep (Private),12,20,31,Medium
MANIPUR,Ukhrul,Dodda Nekkundi,2019,Apr,22,Medium,Pedestrian,Car (Private),5,1,10,Medium
MANIPUR,Chandel,Domlur,2019,Apr,20,Low,Over Speed of Car,Three Wheeler,6,4,21,Low
MANIPUR,Churachandpur,Garudachar Playa,2019,May,11,Medium,Unknown vehicle over speed and hit to two wheeler,Others (Please Specify),3,23,40,Medium
MANIPUR,Tamenglong,Gurappanapalya,2019,May,19,Low,Bike over speed and hit to opposite bike,Total Truck/Lorry,5,2,7,Low
MEGHALAYA,Shillong,Hagadur,2019,May,18,Medium,Fault of car vehicle over speed and hit to bike,Total Bus,10,24,23,Medium
MEGHALAYA,Shillong Cantonment,HAL Airport,2019,May,15,High,Fault of Multi axle over speed and hit to bike,Total Tempo/Vans,12,21,20,High
MEGHALAYA,Tura,Halsoor,2019,May,14,Low,car over speed and hit to two wheeler,Total Jeep,15,2,3,Low
MEGHALAYA,Umlyngka,Hemmigepura,2019,May,12,Low,Car over speed and hit to Two wheeler,Truck/Lorry (Government),20,22,23,Low
MEGHALAYA,Nongkseh,Horamavu,2019,May,18,Low,Car over speed self accident,Truck/Lorry (Private),2,12,14,Low
MEGHALAYA,Nongpoh,Hoysala Nagar,2019,May,17,Low,Fault of road crossing pedestrian. Vehicle over speed and hit to pedestrian,Bus (Government),19,34,40,Low
MEGHALAYA,Shillong,HSR Layout,2019,May,14,Medium,LCV hit to Truck,Bus (Private),17,21,22,Medium
MEGHALAYA,Shillong Cantonment,Hudi,2019,May,9,Medium,Car over speed self accident,Tempo/Vans (Government),16,34,50,Medium
MEGHALAYA,Tura,J P Nagar,2019,May,8,High,Car over speed vehicle out of control Self accident,Tempo/Vans (Private),2,21,30,High
MEGHALAYA,Umlyngka,Jaraganahalli,2019,May,10,Medium,Bus over speed and hit to two wheeler,Jeep (Private),13,22,30,Medium
MEGHALAYA,Nongkseh,Jayanagar East,2019,May,20,High,Bus over speed and Hit to Road crossing Pedestrian,Car (Government),17,21,20,High
MEGHALAYA,Nongpoh,Jeevanbhima Nagar,2019,May,2,Medium,Fault of Car over speed and hit to LCV,Car (Private),2,23,40,Medium
MEGHALAYA,Shillong,Jogupalya,2019,May,1,Medium,Car over speed and hit to run the Pedestrian,Others (Please Specify),1,3,5,Medium
MEGHALAYA,Shillong Cantonment,K R Puram,2019,May,5,High,LCV vehicle over speed out of controll,Total Truck/Lorry,2,2,4,High
MEGHALAYA,Tura,Kacharkanahalli,2019,May,6,Low,Car over speed driver drunk and drive self accident,Total Bus,4,3,5,Low
MEGHALAYA,Umlyngka,Kadugodi,2019,May,4,Medium,Two wheeler over speed and hit to two wheeler,Total Tempo/Vans,5,7,8,Medium
MEGHALAYA,Nongkseh,Kammanahalli,2019,May,7,Low,Car over speed hit to Car,Total Car,8,23,25,Low
MEGHALAYA,Nongpoh,Konena Agrahara,2019,May,23,Low,Car over speed and hit to Two wheeler,Truck/Lorry (Government),11,12,30,Low
MEGHALAYA,Shillong Cantonment,Madivala,2019,May,21,Medium,Bus over speed and hit to car,Bus (Government),9,20,31,Medium
MEGHALAYA,Tura,Marathahalli,2019,May,12,Low,Car,Bus (Private),13,1,10,Low
MEGHALAYA,Umlyngka,New Tippasandara,2019,May,31,Low,car over speed and hit to two wheeler,Tempo/Vans (Government),20,4,21,Low
MIZORAM,Aizawl,Other,2019,May,13,Medium,Two wheeler over speed Self accident,Jeep (Government),21,23,40,Medium
MIZORAM,Bairabi,other,2019,May,30,Medium,car over speed hit to road crossing Pedestrian,Jeep (Private),19,2,7,Medium
MIZORAM,Biate,Ramamurthy Nagar,2019,May,23,High,LCV HIt to Car over speed,Car (Government),22,24,23,High
MIZORAM,Champhai,Sampangiram Nagar,2019,May,22,Low,Vehicle over speed and Hit to Road cross pedestrian,Bicycle,3,21,20,Low
MIZORAM,Lawngtlai,Sarakki,2019,May,20,Medium,Two wheeler over speed and hit to Agriculture vehicle.,Total Bus,1,2,3,Medium
MIZORAM,Lengpui,Shantala Nagar,2019,May,11,Medium,LCV self accident Over speed and Vehicle out of control,Total Jeep,10,22,23,Medium
MIZORAM,Kolasib,Singasandra,2019,May,19,High,Two wheeler over speed and Hit to Two wheeler,Truck/Lorry (Government),20,12,14,High
MIZORAM,Khawhai,Sudham Nagara,2019,May,18,Low,Fault of Road crossing pedestrian,Bus (Government),21,34,40,Low
MIZORAM,Darlawn,Varthuru,2019,May,15,High,Truck over speed and Hit to the Two wheeler,Bus (Private),23,21,22,High
MIZORAM,Mamit,Vasanthpura,2019,May,14,Low,Drunk & Drive,Tempo/Vans (Government),21,34,50,Low
MIZORAM,Saiha,Vijnana Nagar,2019,May,12,Medium,Car over speed and hit to Two wheeler,Jeep (Government),12,21,30,Medium
MIZORAM,Sairang,Vijnanapura,2019,May,18,High,Bike over speed and Hit to LCV,Jeep (Private),15,22,30,High
MIZORAM,Saitual,Yelchenahalli,2019,May,17,Low,Car over speed and hit to Two wheeler,Car (Government),13,21,20,Low
MIZORAM,Serchhip,A Narayanapura,2019,May,14,High,car over speed and hit to two wheeler,Three Wheeler,10,23,40,High
MIZORAM,Thenzawl,Agaram,2019,May,9,High,Car over speed and hit to road crossing Pedestrian,Bicycle,20,3,5,High
MIZORAM,Tlabung,Banasavadi,2019,May,8,Low,Truck over speed and hit to car,Total Bus,5,2,4,Low
MIZORAM,Vairengte,Basavanapura,2019,May,10,High,Car,Total Jeep,6,3,5,High
MIZORAM,Zawlnuam,Bellanduru,2019,May,20,High,Jeep over speed and hit to two wheeler,Truck/Lorry (Government),7,7,8,High
MIZORAM,Hnahthial,Benniganahalli,2019,June,2,Low,Bike,Truck/Lorry (Private),9,23,25,Low
MIZORAM,Bairabi,Bharathi Nagar,2019,June,1,High,Bike,Bus (Government),1,12,30,High
MIZORAM,Lawngtlai,BTM Layout,2019,June,5,Medium,Two wheeler over speed Self accident,Tempo/Vans (Government),12,20,31,Medium
NAGALAND,Kohima,C V Raman Nagar,2019,June,6,Low,Bike over speed fault of Motor vehicle,Tempo/Vans (Private),5,1,10,Low
NAGALAND,Kuda,Chickpete,2019,June,4,Low,Truck over speed and hit to LCV. Driver sleep,Jeep (Government),6,4,21,Low
NAGALAND,Longleng,Devasandra,2019,June,7,High,car over speed and hit to two wheeler,Jeep (Private),3,23,40,High
NAGALAND,Medziphema,Dharmaraya Swamy Temple,2019,June,23,Medium,Vehicle over speed and hit to Road Pedestrian. Fault of Pedestrian,Car (Government),5,2,7,Medium
NAGALAND,Peren,Dodda Nekkundi,2019,June,21,Medium,Multi axle hit to LCV,Car (Private),10,24,23,Medium
NAGALAND,Kiphire,Domlur,2019,June,12,Low,Car over speed vehicle out of control Self accident,Total Truck/Lorry,12,21,20,Low
NAGALAND,Kuda,Garudachar Playa,2019,June,31,Medium,Self accident Two wheeler,Total Tempo/Vans,15,2,3,Medium
NAGALAND,Longleng,Gurappanapalya,2019,June,13,Low,Two wheeler over speed and overturning to bus bike was skidding,Total Jeep,20,22,23,Low
NAGALAND,Kohima,Hagadur,2019,June,30,Medium,Car tyer blast vehicle out of control,Total Car,2,12,14,Medium
NAGALAND,Kuda,HAL Airport,2019,June,23,High,car over speed and hit to two wheeler,Truck/Lorry (Government),19,34,40,High
NAGALAND,Longleng,Halsoor,2019,June,22,Low,Drunk & Drive Two wheeler,Truck/Lorry (Private),17,21,22,Low
NAGALAND,Medziphema,Hemmigepura,2019,June,20,Low,Truck over speed and hit to Two wheeler,Bus (Government),16,34,50,Low
NAGALAND,Peren,Horamavu,2019,June,11,Low,Car hit to road crossing pedestrian,Tempo/Vans (Government),2,21,30,Low
NAGALAND,Kiphire,Hoysala Nagar,2019,June,19,Low,Multi axle hit to car,Tempo/Vans (Private),13,22,30,Low
NAGALAND,Kuda,HSR Layout,2019,June,18,Medium,Tata Ace,Jeep (Government),17,21,20,Medium
NAGALAND,Longleng,Hudi,2019,June,15,Medium,Car over speed and hit to car,Jeep (Private),2,23,40,Medium
NAGALAND,Kiphire,J P Nagar,2019,June,14,High,LCV over speed and hit to LCV,Car (Government),1,3,5,High
NAGALAND,Kuda,Jaraganahalli,2019,June,12,Medium,Truck over speed and hit to Bus,Total Truck/Lorry,2,2,4,Medium
NAGALAND,Longleng,Jayanagar East,2019,June,18,High,Multiaxle over speed and hit to the LCV,Total Tempo/Vans,4,3,5,High
NAGALAND,Kohima,Jeevanbhima Nagar,2019,June,17,Medium,Car over speed and hit to car,Total Jeep,5,7,8,Medium
NAGALAND,Medziphema,Jogupalya,2019,June,14,Medium,Car over speed and hit to car,Truck/Lorry (Government),8,23,25,Medium
ODISHA,Bhubaneswar,K R Puram,2019,July,9,High,Auto over speed self accident,Truck/Lorry (Private),11,12,30,High
ODISHA,Cuttack,Kacharkanahalli,2019,July,8,Low,Car over speed self accident. Defects in mechanical condition,Bus (Government),9,20,31,Low
ODISHA,Rourkela,Kadugodi,2019,July,10,Medium,Truck,Bus (Private),13,1,10,Medium
ODISHA,Berhampur,Kammanahalli,2019,July,20,Low,Unknown vehicle hit and run while road crossing,Tempo/Vans (Government),20,4,21,Low
ODISHA,Sambalpur,Konena Agrahara,2019,July,2,Low,Fault of road crossing pedestrian,Tempo/Vans (Private),21,23,40,Low
ODISHA,Puri,Madivala,2019,July,1,Medium,Drunk & Drive,Jeep (Government),19,2,7,Medium
ODISHA,Balasore,Marathahalli,2019,July,5,Low,Car over speed self accident,Jeep (Private),22,24,23,Low
ODISHA,Bhadrak,New Tippasandara,2019,July,6,Low,Car over speed and hit to Car due to defect in mechanical conditions.,Car (Government),3,21,20,Low
ODISHA,Baripada,Other,2019,July,4,Medium,Car over speed and Hit to car,Pedestrian,1,2,3,Medium
ODISHA,Bhubaneswar,other,2019,July,7,Medium,The tractor vehicle some mechanical problem self accident,Total Truck/Lorry,10,22,23,Medium
ODISHA,Cuttack,Ramamurthy Nagar,2019,July,23,High,Self accident Drunk & Drive,Total Bus,20,12,14,High
ODISHA,Rourkela,Sampangiram Nagar,2019,July,21,Low,Car over speed self accident. Defects in mechanical condition,Total Tempo/Vans,21,34,40,Low
ODISHA,Berhampur,Sarakki,2019,July,12,Medium,Bus over speed and Hit to Tow wheeler,Total Jeep,23,21,22,Medium
ODISHA,Sambalpur,Shantala Nagar,2019,July,31,Medium,Car over speed and hit to the Water tanker,Truck/Lorry (Government),21,34,50,Medium
ODISHA,Puri,Singasandra,2019,August,13,High,Multi Axle hit to Two wheeler.,Truck/Lorry (Private),12,21,30,High
ODISHA,Balasore,Sudham Nagara,2019,August,30,Low,Self Accident Drunk & Drive,Bus (Government),15,22,30,Low
ODISHA,Bhadrak,Varthuru,2019,August,23,High,Car over speed and hit to Truck due to Defects in Mechanical condition,Bus (Private),13,21,20,High
ODISHA,Baripada,Vasanthpura,2019,August,22,Low,Car over speed self accident,Tempo/Vans (Government),10,23,40,Low
ODISHA,Puri,Vijnana Nagar,2019,August,20,Medium,Auto tyre blast vehicle out of control and upside to carriageway,Tempo/Vans (Private),20,3,5,Medium
ODISHA,Balasore,Vijnanapura,2019,August,11,High,Truck over speed and hit to Car,Jeep (Government),5,2,4,High
ODISHA,Bhadrak,Yelchenahalli,2019,August,19,Low,Car over speed self accident Drunk & Drive,Jeep (Private),6,3,5,Low
ODISHA,Baripada,A Narayanapura,2019,August,18,High,Auto over speed and vehicle skidding in shoulder side driver fault,Three Wheeler,7,7,8,High
PUDUCHERRY,Thirumalairayanpattinam,Agaram,2019,August,15,High,Car,Bicycle,9,23,25,High
PUDUCHERRY,Puducherry,Banasavadi,2019,August,14,Low,LCV over speed self accident,Pedestrian,1,12,30,Low
PUDUCHERRY,Yanam,Basavanapura,2019,September,12,High,Bike Drunk & Drive,Others (Please Specify),12,20,31,High
PUDUCHERRY,Villianur,Bellanduru,2019,September,18,High,Two wheeler over speed self accident,Total Truck/Lorry,5,1,10,High
PUDUCHERRY,Puducherry,Benniganahalli,2019,September,17,Low,Two wheeler over speed and hit to Tractor,Total Bus,6,4,21,Low
PUDUCHERRY,Ozhukarai,Bharathi Nagar,2019,September,14,High,car over speed and hit to two wheeler,Total Tempo/Vans,3,23,40,High
PUDUCHERRY,Manavely,BTM Layout,2019,September,9,Medium,Car over speed hit to Truck,Total Jeep,5,2,7,Medium
